0,1,2,3,4,5
"{'yyyymm': '202201', 'lead': 1, 'target': '2022-02', 'acc': 0.5185612535612536, 'hss': 0.24529105432445047}","{'yyyymm': '202201', 'lead': 2, 'target': '2022-03', 'acc': 0.4513176638176638, 'hss': 0.11495382152566712}","{'yyyymm': '202201', 'lead': 3, 'target': '2022-04', 'acc': 0.4254131054131054, 'hss': 0.10856875550688384}","{'yyyymm': '202201', 'lead': 4, 'target': '2022-05', 'acc': 0.40326923076923077, 'hss': 0.07459362761937197}","{'yyyymm': '202201', 'lead': 5, 'target': '2022-06', 'acc': 0.39220797720797723, 'hss': 0.04940128930284}","{'yyyymm': '202201', 'lead': 6, 'target': '2022-07', 'acc': 0.4508689458689459, 'hss': 0.12698484585636277}"
"{'yyyymm': '202202', 'lead': 1, 'target': '2022-03', 'acc': 0.5316595441595442, 'hss': 0.22289146349131836}","{'yyyymm': '202202', 'lead': 2, 'target': '2022-04', 'acc': 0.4443945868945869, 'hss': 0.12852612143889885}","{'yyyymm': '202202', 'lead': 3, 'target': '2022-05', 'acc': 0.4458475783475783, 'hss': 0.13630157170889748}","{'yyyymm': '202202', 'lead': 4, 'target': '2022-06', 'acc': 0.41874643874643874, 'hss': 0.08641397820898161}","{'yyyymm': '202202', 'lead': 5, 'target': '2022-07', 'acc': 0.47185897435897434, 'hss': 0.16787661240225618}","{'yyyymm': '202202', 'lead': 6, 'target': '2022-08', 'acc': 0.4805911680911681, 'hss': 0.16745428722074454}"
"{'yyyymm': '202203', 'lead': 1, 'target': '2022-04', 'acc': 0.47185185185185186, 'hss': 0.17561339279317512}","{'yyyymm': '202203', 'lead': 2, 'target': '2022-05', 'acc': 0.44113960113960116, 'hss': 0.130292681872344}","{'yyyymm': '202203', 'lead': 3, 'target': '2022-06', 'acc': 0.40576923076923077, 'hss': 0.06689100363383221}","{'yyyymm': '202203', 'lead': 4, 'target': '2022-07', 'acc': 0.4850071225071225, 'hss': 0.18610532437156177}","{'yyyymm': '202203', 'lead': 5, 'target': '2022-08', 'acc': 0.46388176638176637, 'hss': 0.14554287153176795}","{'yyyymm': '202203', 'lead': 6, 'target': '2022-09', 'acc': 0.48005698005698005, 'hss': 0.15481109539136054}"
"{'yyyymm': '202204', 'lead': 1, 'target': '2022-05', 'acc': 0.4592094017094017, 'hss': 0.15224377548382284}","{'yyyymm': '202204', 'lead': 2, 'target': '2022-06', 'acc': 0.42482905982905983, 'hss': 0.09074751964548008}","{'yyyymm': '202204', 'lead': 3, 'target': '2022-07', 'acc': 0.4798717948717949, 'hss': 0.175503435040963}","{'yyyymm': '202204', 'lead': 4, 'target': '2022-08', 'acc': 0.46046296296296296, 'hss': 0.1344954966180347}","{'yyyymm': '202204', 'lead': 5, 'target': '2022-09', 'acc': 0.49756410256410255, 'hss': 0.17428981491788464}","{'yyyymm': '202204', 'lead': 6, 'target': '2022-10', 'acc': 0.43524216524216525, 'hss': 0.09764791075159299}"
"{'yyyymm': '202205', 'lead': 1, 'target': '2022-06', 'acc': 0.4553276353276353, 'hss': 0.14933685541715533}","{'yyyymm': '202205', 'lead': 2, 'target': '2022-07', 'acc': 0.47111823361823363, 'hss': 0.1458345505506819}","{'yyyymm': '202205', 'lead': 3, 'target': '2022-08', 'acc': 0.4691951566951567, 'hss': 0.14343344505976058}","{'yyyymm': '202205', 'lead': 4, 'target': '2022-09', 'acc': 0.4833048433048433, 'hss': 0.1519263751278474}","{'yyyymm': '202205', 'lead': 5, 'target': '2022-10', 'acc': 0.47757834757834755, 'hss': 0.15069337339134528}","{'yyyymm': '202205', 'lead': 6, 'target': '2022-11', 'acc': 0.3559045584045584, 'hss': 0.04027349120576111}"
"{'yyyymm': '202206', 'lead': 1, 'target': '2022-07', 'acc': 0.5047649572649573, 'hss': 0.1956818784250405}","{'yyyymm': '202206', 'lead': 2, 'target': '2022-08', 'acc': 0.5097293447293447, 'hss': 0.20899181521084503}","{'yyyymm': '202206', 'lead': 3, 'target': '2022-09', 'acc': 0.5275997150997151, 'hss': 0.23304335500203477}","{'yyyymm': '202206', 'lead': 4, 'target': '2022-10', 'acc': 0.5073433048433048, 'hss': 0.21546721739536862}","{'yyyymm': '202206', 'lead': 5, 'target': '2022-11', 'acc': 0.38565527065527067, 'hss': 0.08762167269885279}","{'yyyymm': '202206', 'lead': 6, 'target': '2022-12', 'acc': 0.4063176638176638, 'hss': 0.08323156271406505}"
"{'yyyymm': '202207', 'lead': 1, 'target': '2022-08', 'acc': 0.516082621082621, 'hss': 0.21117641841347198}","{'yyyymm': '202207', 'lead': 2, 'target': '2022-09', 'acc': 0.5122008547008547, 'hss': 0.19721471286665287}","{'yyyymm': '202207', 'lead': 3, 'target': '2022-10', 'acc': 0.4849786324786325, 'hss': 0.17686078819845982}","{'yyyymm': '202207', 'lead': 4, 'target': '2022-11', 'acc': 0.39447293447293447, 'hss': 0.10228905799934296}","{'yyyymm': '202207', 'lead': 5, 'target': '2022-12', 'acc': 0.4022150997150997, 'hss': 0.06791825020091272}","{'yyyymm': '202207', 'lead': 6, 'target': '2023-01', 'acc': 0.36324786324786323, 'hss': 0.050690083294993124}"
"{'yyyymm': '202208', 'lead': 1, 'target': '2022-09', 'acc': 0.5639672364672365, 'hss': 0.27252695555181294}","{'yyyymm': '202208', 'lead': 2, 'target': '2022-10', 'acc': 0.5117948717948718, 'hss': 0.2079370809214207}","{'yyyymm': '202208', 'lead': 3, 'target': '2022-11', 'acc': 0.37105413105413104, 'hss': 0.057541583411989006}","{'yyyymm': '202208', 'lead': 4, 'target': '2022-12', 'acc': 0.41945156695156693, 'hss': 0.0894756900214661}","{'yyyymm': '202208', 'lead': 5, 'target': '2023-01', 'acc': 0.3773005698005698, 'hss': 0.06073265101509034}","{'yyyymm': '202208', 'lead': 6, 'target': '2023-02', 'acc': 0.3802706552706553, 'hss': 0.02658291079031837}"
"{'yyyymm': '202209', 'lead': 1, 'target': '2022-10', 'acc': 0.5738461538461539, 'hss': 0.2879031737810237}","{'yyyymm': '202209', 'lead': 2, 'target': '2022-11', 'acc': 0.3847863247863248, 'hss': 0.07783767935695508}","{'yyyymm': '202209', 'lead': 3, 'target': '2022-12', 'acc': 0.4506837606837607, 'hss': 0.14312269075090547}","{'yyyymm': '202209', 'lead': 4, 'target': '2023-01', 'acc': 0.3905911680911681, 'hss': 0.08628269275722122}","{'yyyymm': '202209', 'lead': 5, 'target': '2023-02', 'acc': 0.37263532763532764, 'hss': 0.02059648316533761}","{'yyyymm': '202209', 'lead': 6, 'target': '2023-03', 'acc': 0.363497150997151, 'hss': 0.046631158062649794}"
"{'yyyymm': '202210', 'lead': 1, 'target': '2022-11', 'acc': 0.5096082621082622, 'hss': 0.25536754958879837}","{'yyyymm': '202210', 'lead': 2, 'target': '2022-12', 'acc': 0.5195014245014244, 'hss': 0.2452100338496296}","{'yyyymm': '202210', 'lead': 3, 'target': '2023-01', 'acc': 0.44596153846153846, 'hss': 0.1575846591322272}","{'yyyymm': '202210', 'lead': 4, 'target': '2023-02', 'acc': 0.4725997150997151, 'hss': 0.1605004582980677}","{'yyyymm': '202210', 'lead': 5, 'target': '2023-03', 'acc': 0.39633190883190883, 'hss': 0.04443838549401556}","{'yyyymm': '202210', 'lead': 6, 'target': '2023-04', 'acc': 0.36734330484330485, 'hss': 0.02247598397226703}"
